id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loai_van_ban_nhan_vien,loai_van_ban nhan vien,model_loai_van_ban,quan_ly_van_ban.group_van_ban_nhan_vien,1,0,0,0
access_loai_van_ban_van_thu,loai_van_ban van thu,model_loai_van_ban,quan_ly_van_ban.group_van_ban_van_thu,1,1,1,0
access_loai_van_ban_lanh_dao,loai_van_ban lanh dao,model_loai_van_ban,quan_ly_van_ban.group_van_ban_lanh_dao,1,0,0,0
access_loai_van_ban_quan_tri,loai_van_ban quan tri,model_loai_van_ban,quan_ly_van_ban.group_van_ban_quan_tri,1,1,1,1
access_van_ban_den_nhan_vien,van_ban_den nhan vien,model_van_ban_den,quan_ly_van_ban.group_van_ban_nhan_vien,1,0,0,0
access_van_ban_den_van_thu,van_ban_den van thu,model_van_ban_den,quan_ly_van_ban.group_van_ban_van_thu,1,1,1,0
access_van_ban_den_lanh_dao,van_ban_den lanh dao,model_van_ban_den,quan_ly_van_ban.group_van_ban_lanh_dao,1,1,0,0
access_van_ban_den_quan_tri,van_ban_den quan tri,model_van_ban_den,quan_ly_van_ban.group_van_ban_quan_tri,1,1,1,1
access_van_ban_di_nhan_vien,van_ban_di nhan vien,model_van_ban_di,quan_ly_van_ban.group_van_ban_nhan_vien,1,0,0,0
access_van_ban_di_van_thu,van_ban_di van thu,model_van_ban_di,quan_ly_van_ban.group_van_ban_van_thu,1,1,1,0
access_van_ban_di_lanh_dao,van_ban_di lanh dao,model_van_ban_di,quan_ly_van_ban.group_van_ban_lanh_dao,1,1,0,0
access_van_ban_di_quan_tri,van_ban_di quan tri,model_van_ban_di,quan_ly_van_ban.group_van_ban_quan_tri,1,1,1,1
access_dashboard_van_ban_van_thu,dashboard_van_ban van thu,model_dashboard_van_ban,quan_ly_van_ban.group_van_ban_van_thu,1,1,1,0
access_dashboard_van_ban_lanh_dao,dashboard_van_ban lanh dao,model_dashboard_van_ban,quan_ly_van_ban.group_van_ban_lanh_dao,1,1,1,0
access_dashboard_van_ban_quan_tri,dashboard_van_ban quan tri,model_dashboard_van_ban,quan_ly_van_ban.group_van_ban_quan_tri,1,1,1,1
